Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\contentmanager.py first seen with mtime 1770303647.284931
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1781436444.3214955
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1781793373.25076
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1782398525.0048888
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1781436444.2834864
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1781793373.3747907
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1781436447.5403028
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_hashlib.pyd first seen with mtime 1781194079.2407258
